Printed Vehicles:,,TOTALS,,VINLOG,,Duplicates:
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  
,,,,,,  